MS Number,CVE Number
MS:MS08-015, CVE-2008-0110
MS:MS08-016, CVE-2008-0113 CVE-2008-0118
MS:MS08-017, CVE-2006-4695 CVE-2007-1201
MS:MS08-018, CVE-2008-1088
MS:MS08-019, CVE-2008-1089 CVE-2008-1090
MS:MS08-020, CVE-2008-0087
MS:MS08-021, CVE-2008-1083 CVE-2008-1087
MS:MS08-022, CVE-2008-0083
MS:MS08-023, CVE-2008-1086
MS:MS08-024, CVE-2008-1085
MS:MS08-025, CVE-2008-1084
MS:MS08-026, CVE-2008-1091 CVE-2008-1434
MS:MS08-027, CVE-2008-0119
MS:MS08-028, CVE-2007-6026 CVE-2008-1092
MS:MS08-029, CVE-2008-1437 CVE-2008-1438
MS:MS08-030, CVE-2008-1453
MS:MS08-031, CVE-2008-1442 CVE-2008-1544
MS:MS08-032, CVE-2007-0675 CVE-2008-0956
MS:MS08-033, CVE-2008-0011 CVE-2008-1444
MS:MS08-034, CVE-2008-1451
MS:MS08-035, CVE-2008-1445
MS:MS08-036, CVE-2008-1440 CVE-2008-1441
MS:MS08-037, CVE-2008-1447 CVE-2008-1454
MS:MS08-038, CVE-2008-0951 CVE-2008-1435
MS:MS08-039, CVE-2008-2247 CVE-2008-2248
MS:MS08-040, CVE-2008-0085 CVE-2008-0086 CVE-2008-0106 CVE-2008-0107
MS:MS08-043, CVE-2008-3003 CVE-2008-3004 CVE-2008-3005 CVE-2008-3006
MS:MS08-044, CVE-2008-3018 CVE-2008-3019 CVE-2008-3020 CVE-2008-3021 CVE-2008-3460
MS:MS08-045, CVE-2008-2254 CVE-2008-2255 CVE-2008-2256 CVE-2008-2257 CVE-2008-2258 CVE-2008-2259
MS:MS08-046, CVE-2008-2245
MS:MS08-047, CVE-2008-2246
MS:MS08-048, CVE-2008-1448
MS:MS08-049, CVE-2008-1456 CVE-2008-1457
MS:MS08-050, CVE-2008-0082
MS:MS08-051, CVE-2008-0120 CVE-2008-0121 CVE-2008-1455
MS:MS08-052, CVE-2007-5348 CVE-2008-3012 CVE-2008-3013 CVE-2008-3014 CVE-2008-3015
MS:MS08-053, CVE-2008-3008
MS:MS08-054, CVE-2008-2253
MS:MS08-055, CVE-2008-3007
MS:MS08-056, CVE-2008-4020
MS:MS08-057, CVE-2008-3471 CVE-2008-3477 CVE-2008-4019
MS:MS08-058, CVE-2008-2947 CVE-2008-3472 CVE-2008-3473 CVE-2008-3474 CVE-2008-3475 CVE-2008-3476
MS:MS08-059, CVE-2008-3466
MS:MS08-060, CVE-2008-4023
MS:MS08-061, CVE-2008-2250 CVE-2008-2251 CVE-2008-2252
MS:MS08-062, CVE-2008-1446
MS:MS08-063, CVE-2008-4038
MS:MS08-064, CVE-2008-4036
MS:MS08-065, CVE-2008-3479
MS:MS08-066, CVE-2008-3464
MS:MS08-067, CVE-2008-4250
MS:MS08-068, CVE-2008-4037
MS:MS08-069, CVE-2007-0099 CVE-2008-4029 CVE-2008-4033
MS:MS08-070, CVE-2008-3704 CVE-2008-4252 CVE-2008-4253 CVE-2008-4254 CVE-2008-4255 CVE-2008-4256
MS:MS08-071, CVE-2008-2249 CVE-2008-3465
MS:MS08-072, CVE-2008-4024 CVE-2008-4025 CVE-2008-4026 CVE-2008-4027 CVE-2008-4028 CVE-2008-4030 CVE-2008-4031 CVE-2008-4837
MS:MS08-073, CVE-2008-4258 CVE-2008-4259 CVE-2008-4260 CVE-2008-4261
MS:MS08-074, CVE-2008-4264 CVE-2008-4265 CVE-2008-4266
MS:MS08-075, CVE-2008-4268 CVE-2008-4269
MS:MS08-076, CVE-2008-3009 CVE-2008-3010
MS:MS08-077, CVE-2008-4032
MS:MS08-078, CVE-2008-4844
MS:MS09-001, CVE-2008-4114 CVE-2008-4834 CVE-2008-4835
MS:MS09-002, CVE-2009-0075 CVE-2009-0076
MS:MS09-003, CVE-2009-0098 CVE-2009-0099
MS:MS09-004, CVE-2008-5416
MS:MS09-005, CVE-2009-0095 CVE-2009-0096 CVE-2009-0097
MS:MS09-006, CVE-2009-0081 CVE-2009-0082 CVE-2009-0083
MS:MS09-007, CVE-2009-0085
MS:MS09-008, CVE-2009-0093 CVE-2009-0094 CVE-2009-0233 CVE-2009-0234
MS:MS09-009, CVE-2009-0100 CVE-2009-0238
MS:MS09-010, CVE-2008-4841 CVE-2009-0087 CVE-2009-0088 CVE-2009-0235
MS:MS09-011, CVE-2009-0084
MS:MS09-012, CVE-2008-1436 CVE-2009-0078 CVE-2009-0079 CVE-2009-0080
MS:MS09-013, CVE-2009-0086 CVE-2009-0089 CVE-2009-0550
MS:MS09-014, CVE-2008-2540 CVE-2009-0550 CVE-2009-0551 CVE-2009-0552 CVE-2009-0553 CVE-2009-0554
MS:MS09-015, CVE-2008-2540
MS:MS09-016, CVE-2009-0077 CVE-2009-0237
MS:MS09-017, CVE-2009-0220 CVE-2009-0221 CVE-2009-0222 CVE-2009-0223 CVE-2009-0224 CVE-2009-0225 CVE-2009-0226 CVE-2009-0227 CVE-2009-0556 CVE-2009-1128 CVE-2009-1129 CVE-2009-1130 CVE-2009-1131 CVE-2009-1137
MS:MS09-018, CVE-2009-1138 CVE-2009-1139
MS:MS09-019, CVE-2007-3091 CVE-2009-1140 CVE-2009-1141 CVE-2009-1528 CVE-2009-1529 CVE-2009-1530 CVE-2009-1531 CVE-2009-1532
MS:MS09-020, CVE-2009-1122 CVE-2009-1535
MS:MS09-021, CVE-2009-0549 CVE-2009-0557 CVE-2009-0558 CVE-2009-0559 CVE-2009-0560 CVE-2009-0561 CVE-2009-1134
MS:MS09-022, CVE-2009-0228 CVE-2009-0229 CVE-2009-0230
MS:MS09-023, CVE-2009-0239
MS:MS09-024, CVE-2009-1533
MS:MS09-025, CVE-2009-1123 CVE-2009-1124 CVE-2009-1125 CVE-2009-1126
MS:MS09-026, CVE-2009-0568
MS:MS09-027, CVE-2009-0563 CVE-2009-0565
MS:MS09-028, CVE-2009-1537 CVE-2009-1538 CVE-2009-1539
MS:MS09-029, CVE-2009-0231 CVE-2009-0232
MS:MS09-030, CVE-2009-0566
MS:MS09-031, CVE-2009-1135
MS:MS09-032, CVE-2008-0015
MS:MS09-033, CVE-2009-1542
MS:MS09-034, CVE-2009-1917 CVE-2009-1918 CVE-2009-1919
MS:MS09-035, CVE-2009-0901 CVE-2009-2493 CVE-2009-2495
MS:MS09-036, CVE-2009-1536
MS:MS09-037, CVE-2008-0015 CVE-2008-0020 CVE-2009-0901 CVE-2009-2493 CVE-2009-2494
MS:MS09-038, CVE-2009-1545 CVE-2009-1546
MS:MS09-039, CVE-2009-1923 CVE-2009-1924
MS:MS09-040, CVE-2009-1922
MS:MS09-041, CVE-2009-1544
MS:MS09-042, CVE-2009-1930
MS:MS09-043, CVE-2009-0562 CVE-2009-1136 CVE-2009-1534 CVE-2009-2496
MS:MS09-044, CVE-2009-1133 CVE-2009-1929
MS:MS09-045, CVE-2009-1920
MS:MS09-046, CVE-2009-2519
MS:MS09-047, CVE-2009-2498 CVE-2009-2499
MS:MS09-048, CVE-2008-4609 CVE-2009-1925 CVE-2009-1926
MS:MS09-049, CVE-2009-1132
MS:MS09-050, CVE-2009-2526 CVE-2009-2532 CVE-2009-3103
MS:MS09-051, CVE-2009-0555 CVE-2009-2525
MS:MS09-052, CVE-2009-2527
MS:MS09-053, CVE-2009-2521 CVE-2009-3023
MS:MS09-054, CVE-2009-1547 CVE-2009-2529 CVE-2009-2530 CVE-2009-2531
MS:MS09-055, CVE-2009-2493
MS:MS09-056, CVE-2009-2510 CVE-2009-2511
MS:MS09-057, CVE-2009-2507
MS:MS09-058, CVE-2009-2515 CVE-2009-2516 CVE-2009-2517
MS:MS09-059, CVE-2009-2524
MS:MS09-060, CVE-2009-0901 CVE-2009-2493 CVE-2009-2495
MS:MS09-061, CVE-2009-0090 CVE-2009-0091 CVE-2009-2497
MS:MS09-062, CVE-2009-2500 CVE-2009-2501 CVE-2009-2502 CVE-2009-2503 CVE-2009-2504 CVE-2009-2518 CVE-2009-2528 CVE-2009-3126
MS:MS09-063, CVE-2009-2512
MS:MS09-064, CVE-2009-2523
MS:MS09-065, CVE-2009-1127 CVE-2009-2513 CVE-2009-2514
MS:MS09-066, CVE-2009-1928
MS:MS09-067, CVE-2009-3127 CVE-2009-3128 CVE-2009-3129 CVE-2009-3130 CVE-2009-3131 CVE-2009-3132 CVE-2009-3133 CVE-2009-3134
MS:MS09-068, CVE-2009-3135
MS:MS09-069, CVE-2009-3675
MS:MS09-070, CVE-2009-2508 CVE-2009-2509
MS:MS09-071, CVE-2009-2505 CVE-2009-3677
MS:MS09-072, CVE-2009-2493 CVE-2009-3671 CVE-2009-3672 CVE-2009-3673 CVE-2009-3674
MS:MS09-073, CVE-2009-2506
MS:MS09-074, CVE-2009-0102
MS:MS10-001, CVE-2010-0018
MS:MS10-002, CVE-2009-4074 CVE-2010-0027 CVE-2010-0244 CVE-2010-0245 CVE-2010-0246 CVE-2010-0247 CVE-2010-0248 CVE-2010-0249
MS:MS10-003, CVE-2010-0243
MS:MS10-004, CVE-2010-0029 CVE-2010-0030 CVE-2010-0031 CVE-2010-0032 CVE-2010-0033 CVE-2010-0034
MS:MS10-005, CVE-2010-0028
MS:MS10-006, CVE-2010-0016 CVE-2010-0017
MS:MS10-007, CVE-2010-0027
MS:MS10-008, CVE-2009-2570 CVE-2009-3735 CVE-2010-0252
MS:MS10-009, CVE-2010-0239 CVE-2010-0240 CVE-2010-0241 CVE-2010-0242
MS:MS10-010, CVE-2010-0026
MS:MS10-011, CVE-2010-0023
MS:MS10-012, CVE-2010-0020 CVE-2010-0021 CVE-2010-0022 CVE-2010-0231
MS:MS10-013, CVE-2010-0250
MS:MS10-014, CVE-2010-0035
MS:MS10-015, CVE-2010-0232 CVE-2010-0233
MS:MS10-016, CVE-2010-0265
MS:MS10-017, CVE-2010-0257 CVE-2010-0258 CVE-2010-0260 CVE-2010-0261 CVE-2010-0262 CVE-2010-0263 CVE-2010-0264
MS:MS10-018, CVE-2010-0267 CVE-2010-0488 CVE-2010-0489 CVE-2010-0490 CVE-2010-0491 CVE-2010-0492 CVE-2010-0494 CVE-2010-0805 CVE-2010-0806 CVE-2010-0807
MS:MS10-019, CVE-2010-0486 CVE-2010-0487
MS:MS10-020, CVE-2009-3676 CVE-2010-0269 CVE-2010-0270 CVE-2010-0476 CVE-2010-0477
MS:MS10-021, CVE-2010-0234 CVE-2010-0235 CVE-2010-0236 CVE-2010-0237 CVE-2010-0238 CVE-2010-0481 CVE-2010-0482 CVE-2010-0810
MS:MS10-022, CVE-2010-0483
MS:MS10-023, CVE-2010-0479
MS:MS10-024, CVE-2010-0024 CVE-2010-0025
MS:MS10-025, CVE-2010-0478
MS:MS10-026, CVE-2010-0480
MS:MS10-027, CVE-2010-0268
MS:MS10-028, CVE-2010-0254 CVE-2010-0256
MS:MS10-029, CVE-2010-0812
MS:MS10-030, CVE-2010-0816
MS:MS10-031, CVE-2010-0815
MS:MS10-032, CVE-2010-0484 CVE-2010-0485 CVE-2010-1255
MS:MS10-033, CVE-2010-1879 CVE-2010-1880
MS:MS10-034, CVE-2010-0252 CVE-2010-0811
MS:MS10-035, CVE-2010-0255 CVE-2010-1257 CVE-2010-1259 CVE-2010-1260 CVE-2010-1261 CVE-2010-1262
MS:MS10-036, CVE-2010-1263
MS:MS10-037, CVE-2010-0819
MS:MS10-038, CVE-2010-0821 CVE-2010-0822 CVE-2010-0823 CVE-2010-0824 CVE-2010-1245 CVE-2010-1246 CVE-2010-1247 CVE-2010-1248 CVE-2010-1249 CVE-2010-1250 CVE-2010-1251 CVE-2010-1252 CVE-2010-1253 CVE-2010-1254
MS:MS10-039, CVE-2010-0817 CVE-2010-1257 CVE-2010-1264
MS:MS10-040, CVE-2010-1256
MS:MS10-041, CVE-2009-0217
MS:MS10-042, CVE-2010-1885
MS:MS10-043, CVE-2009-3678
MS:MS10-044, CVE-2010-0814 CVE-2010-1881
MS:MS10-045, CVE-2010-0266
MS:MS10-046, CVE-2010-2568
MS:MS10-047, CVE-2010-1888 CVE-2010-1889 CVE-2010-1890
MS:MS10-048, CVE-2010-1887 CVE-2010-1894 CVE-2010-1895 CVE-2010-1896 CVE-2010-1897
MS:MS10-049, CVE-2009-3555 CVE-2010-2566
MS:MS10-050, CVE-2010-2564
MS:MS10-051, CVE-2010-2561
MS:MS10-052, CVE-2010-1882
MS:MS10-053, CVE-2010-1258 CVE-2010-2556 CVE-2010-2557 CVE-2010-2558 CVE-2010-2559 CVE-2010-2560
MS:MS10-054, CVE-2010-2550 CVE-2010-2551 CVE-2010-2552
MS:MS10-055, CVE-2010-2553
MS:MS10-056, CVE-2010-1900 CVE-2010-1901 CVE-2010-1902 CVE-2010-1903
MS:MS10-057, CVE-2010-2562
MS:MS10-058, CVE-2010-1892 CVE-2010-1893
MS:MS10-059, CVE-2010-2554 CVE-2010-2555
MS:MS10-060, CVE-2010-0019 CVE-2010-1898
MS:MS10-061, CVE-2010-2729
MS:MS10-062, CVE-2010-0818
MS:MS10-063, CVE-2010-2738
MS:MS10-064, CVE-2010-2728
MS:MS10-065, CVE-2010-1899 CVE-2010-2730 CVE-2010-2731
MS:MS10-066, CVE-2010-2567
MS:MS10-067, CVE-2010-2563
MS:MS10-068, CVE-2010-0820
MS:MS10-069, CVE-2010-1891
MS:MS10-070, CVE-2010-3332
MS:MS10-071, CVE-2010-0808 CVE-2010-3243 CVE-2010-3324 CVE-2010-3325 CVE-2010-3326 CVE-2010-3327 CVE-2010-3328 CVE-2010-3329 CVE-2010-3330 CVE-2010-3331
MS:MS10-072, CVE-2010-3243 CVE-2010-3324
MS:MS10-073, CVE-2010-2743 CVE-2010-2744
MS:MS10-074, CVE-2010-3227
MS:MS10-075, CVE-2010-3225
MS:MS10-076, CVE-2010-1883
MS:MS10-077, CVE-2010-3228
MS:MS10-078, CVE-2010-2740 CVE-2010-2741
MS:MS10-079, CVE-2010-2747 CVE-2010-2748 CVE-2010-2750 CVE-2010-3214 CVE-2010-3215 CVE-2010-3216 CVE-2010-3217 CVE-2010-3218 CVE-2010-3219 CVE-2010-3220 CVE-2010-3221
MS:MS10-080, CVE-2010-3230 CVE-2010-3231 CVE-2010-3232 CVE-2010-3233 CVE-2010-3234 CVE-2010-3235 CVE-2010-3236 CVE-2010-3237 CVE-2010-3238 CVE-2010-3239 CVE-2010-3240 CVE-2010-3241 CVE-2010-3242
MS:MS10-081, CVE-2010-2746
MS:MS10-082, CVE-2010-2745
MS:MS10-083, CVE-2010-1263
MS:MS10-084, CVE-2010-3222
MS:MS10-085, CVE-2010-3229
MS:MS10-086, CVE-2010-3223
MS:MS10-087, CVE-2010-3333 CVE-2010-3334 CVE-2010-3335 CVE-2010-3336 CVE-2010-3337
MS:MS10-088, CVE-2010-2572 CVE-2010-2573
MS:MS10-089, CVE-2010-2732 CVE-2010-2733 CVE-2010-2734 CVE-2010-3936
MS:MS10-090, CVE-2010-3340 CVE-2010-3342 CVE-2010-3343 CVE-2010-3345 CVE-2010-3346 CVE-2010-3348 CVE-2010-3962
MS:MS10-091, CVE-2010-3956 CVE-2010-3957 CVE-2010-3959
MS:MS10-092, CVE-2010-3338
MS:MS10-093, CVE-2010-3967
MS:MS10-094, CVE-2010-3965
MS:MS10-095, CVE-2010-3966
MS:MS10-096, CVE-2010-3147
MS:MS10-097, CVE-2010-3144
MS:MS10-098, CVE-2010-3939 CVE-2010-3940 CVE-2010-3941 CVE-2010-3942 CVE-2010-3943 CVE-2010-3944
MS:MS10-099, CVE-2010-3963
MS:MS10-100, CVE-2010-3961
MS:MS10-101, CVE-2010-2742
MS:MS10-102, CVE-2010-3960
MS:MS10-103, CVE-2010-2569 CVE-2010-2570 CVE-2010-2571 CVE-2010-3954 CVE-2010-3955
MS:MS10-104, CVE-2010-3964
MS:MS10-105, CVE-2010-3945 CVE-2010-3946 CVE-2010-3947 CVE-2010-3949 CVE-2010-3950 CVE-2010-3951 CVE-2010-3952
MS:MS10-106, CVE-2010-3937
MS:MS11-001, CVE-2010-3145
MS:MS11-002, CVE-2011-0026 CVE-2011-0027
MS:MS11-003, CVE-2010-3971 CVE-2011-0035 CVE-2011-0036 CVE-2011-0038
MS:MS11-004, CVE-2010-3972
MS:MS11-005, CVE-2011-0040
MS:MS11-006, CVE-2010-3970
MS:MS11-007, CVE-2011-0033
MS:MS11-008, CVE-2011-0092 CVE-2011-0093
MS:MS11-009, CVE-2011-0031
MS:MS11-010, CVE-2011-0030
MS:MS11-011, CVE-2010-4398 CVE-2011-0045
MS:MS11-012, CVE-2011-0086 CVE-2011-0087 CVE-2011-0088 CVE-2011-0089 CVE-2011-0090
MS:MS11-013, CVE-2011-0043 CVE-2011-0091
MS:MS11-014, CVE-2011-0039
MS:MS11-015, CVE-2011-0032 CVE-2011-0042
MS:MS11-016, CVE-2010-3146
MS:MS11-017, CVE-2011-0029
MS:MS11-018, CVE-2011-0094 CVE-2011-0346 CVE-2011-1244 CVE-2011-1245 CVE-2011-1345
MS:MS11-019, CVE-2011-0654 CVE-2011-0660
MS:MS11-020, CVE-2011-0661
MS:MS11-021, CVE-2011-0097 CVE-2011-0098 CVE-2011-0101 CVE-2011-0103 CVE-2011-0104 CVE-2011-0105 CVE-2011-0978 CVE-2011-0979 CVE-2011-0980
MS:MS11-022, CVE-2011-0655 CVE-2011-0656 CVE-2011-0976
MS:MS11-023, CVE-2011-0107 CVE-2011-0977
MS:MS11-024, CVE-2010-3974
MS:MS11-025, CVE-2010-3190
MS:MS11-026, CVE-2011-0096
MS:MS11-027, CVE-2010-0811 CVE-2010-3973 CVE-2011-1243
MS:MS11-028, CVE-2010-3958
MS:MS11-029, CVE-2011-0041
MS:MS11-030, CVE-2011-0657
MS:MS11-031, CVE-2011-0663
MS:MS11-032, CVE-2011-0034
MS:MS11-033, CVE-2011-0028
MS:MS11-034, CVE-2011-0662 CVE-2011-0665 CVE-2011-0666 CVE-2011-0667 CVE-2011-0670 CVE-2011-0671 CVE-2011-0672 CVE-2011-0673 CVE-2011-0674 CVE-2011-0675 CVE-2011-0676 CVE-2011-0677 CVE-2011-1225 CVE-2011-1226 CVE-2011-1227 CVE-2011-1228 CVE-2011-1229 CVE-2011-1230 CVE-2011-1231 CVE-2011-1232 CVE-2011-1233 CVE-2011-1234 CVE-2011-1235 CVE-2011-1236 CVE-2011-1237 CVE-2011-1238 CVE-2011-1239 CVE-2011-1240 CVE-2011-1241 CVE-2011-1242
MS:MS11-035, CVE-2011-1248
MS:MS11-036, CVE-2011-1269 CVE-2011-1270
MS:MS11-037, CVE-2011-1894
MS:MS11-038, CVE-2011-0658
MS:MS11-039, CVE-2011-0664
MS:MS11-040, CVE-2011-1889
MS:MS11-041, CVE-2011-1873
MS:MS11-042, CVE-2011-1868 CVE-2011-1869
MS:MS11-043, CVE-2011-1268
MS:MS11-044, CVE-2011-1271
MS:MS11-045, CVE-2011-1272 CVE-2011-1273 CVE-2011-1274 CVE-2011-1275 CVE-2011-1276 CVE-2011-1277 CVE-2011-1278 CVE-2011-1279
MS:MS11-046, CVE-2011-1249
MS:MS11-047, CVE-2011-1872
MS:MS11-048, CVE-2011-1267
MS:MS11-049, CVE-2011-1280
MS:MS11-050, CVE-2011-1246 CVE-2011-1250 CVE-2011-1251 CVE-2011-1252 CVE-2011-1254 CVE-2011-1255 CVE-2011-1256 CVE-2011-1258 CVE-2011-1260 CVE-2011-1261 CVE-2011-1262
MS:MS11-051, CVE-2011-1264
MS:MS11-052, CVE-2011-1266
MS:MS11-053, CVE-2011-1265
MS:MS11-054, CVE-2011-1874 CVE-2011-1875 CVE-2011-1876 CVE-2011-1877 CVE-2011-1878 CVE-2011-1879 CVE-2011-1880 CVE-2011-1881 CVE-2011-1882 CVE-2011-1883 CVE-2011-1884 CVE-2011-1885 CVE-2011-1886 CVE-2011-1887 CVE-2011-1888
MS:MS11-055, CVE-2010-3148
MS:MS11-056, CVE-2011-1281 CVE-2011-1282 CVE-2011-1283 CVE-2011-1284 CVE-2011-1870
MS:MS11-057, CVE-2011-1257 CVE-2011-1347 CVE-2011-1960 CVE-2011-1961 CVE-2011-1962 CVE-2011-1963 CVE-2011-1964 CVE-2011-2383
MS:MS11-058, CVE-2011-1966 CVE-2011-1970
MS:MS11-059, CVE-2011-1975
MS:MS11-060, CVE-2011-1972 CVE-2011-1979
MS:MS11-061, CVE-2011-1263
MS:MS11-062, CVE-2011-1974
MS:MS11-063, CVE-2011-1967
MS:MS11-064, CVE-2011-1871 CVE-2011-1965
MS:MS11-065, CVE-2011-1968
MS:MS11-066, CVE-2011-1977
MS:MS11-067, CVE-2011-1976
MS:MS11-068, CVE-2011-1971
MS:MS11-069, CVE-2011-1978
MS:MS11-070, CVE-2011-1984
MS:MS11-071, CVE-2011-1991
MS:MS11-072, CVE-2011-1986 CVE-2011-1987 CVE-2011-1988 CVE-2011-1989 CVE-2011-1990
MS:MS11-073, CVE-2011-1980 CVE-2011-1982
MS:MS11-074, CVE-2011-0653 CVE-2011-1252 CVE-2011-1890 CVE-2011-1891 CVE-2011-1892 CVE-2011-1893
MS:MS11-075, CVE-2011-1247
MS:MS11-076, CVE-2011-2009
MS:MS11-077, CVE-2011-1985 CVE-2011-2002 CVE-2011-2003 CVE-2011-2011
MS:MS11-078, CVE-2011-1253
MS:MS11-079, CVE-2011-1895 CVE-2011-1896 CVE-2011-1897 CVE-2011-1969 CVE-2011-2012
MS:MS11-080, CVE-2011-2005
MS:MS11-081, CVE-2011-1993 CVE-2011-1995 CVE-2011-1996 CVE-2011-1997 CVE-2011-1998 CVE-2011-1999 CVE-2011-2000 CVE-2011-2001
MS:MS11-082, CVE-2011-2007 CVE-2011-2008
MS:MS11-083, CVE-2011-2013
MS:MS11-084, CVE-2011-2004
MS:MS11-085, CVE-2011-2016
MS:MS11-086, CVE-2011-2014
MS:MS11-087, CVE-2011-3402
MS:MS11-088, CVE-2011-2010
MS:MS11-089, CVE-2011-1983
MS:MS11-090, CVE-2011-3397
MS:MS11-091, CVE-2011-1508 CVE-2011-3410 CVE-2011-3411 CVE-2011-3412
MS:MS11-092, CVE-2011-3401
MS:MS11-093, CVE-2011-3400
MS:MS11-094, CVE-2011-3396 CVE-2011-3413
MS:MS11-095, CVE-2011-3406
MS:MS11-096, CVE-2011-3403
MS:MS11-097, CVE-2011-3408
MS:MS11-098, CVE-2011-2018
MS:MS11-099, CVE-2011-1992 CVE-2011-2019 CVE-2011-3404
MS:MS11-100, CVE-2011-3414 CVE-2011-3415 CVE-2011-3416 CVE-2011-3417
MS:MS12-001, CVE-2012-0001
MS:MS12-002, CVE-2012-0009
MS:MS12-003, CVE-2012-0005
MS:MS12-004, CVE-2012-0003 CVE-2012-0004
MS:MS12-005, CVE-2012-0013
MS:MS12-006, CVE-2011-3389
MS:MS12-007, CVE-2012-0007
MS:MS12-008, CVE-2011-5046 CVE-2012-0154
MS:MS12-009, CVE-2012-0148 CVE-2012-0149
MS:MS12-010, CVE-2012-0010 CVE-2012-0011 CVE-2012-0012 CVE-2012-0155
MS:MS12-011, CVE-2012-0017 CVE-2012-0144 CVE-2012-0145
MS:MS12-012, CVE-2010-5082
MS:MS12-013, CVE-2012-0150
MS:MS12-014, CVE-2010-3138
MS:MS12-015, CVE-2012-0019 CVE-2012-0020 CVE-2012-0136 CVE-2012-0137 CVE-2012-0138
MS:MS12-016, CVE-2012-0014 CVE-2012-0015
MS:MS12-017, CVE-2012-0006
MS:MS12-018, CVE-2012-0157
MS:MS12-019, CVE-2012-0156
MS:MS12-020, CVE-2012-0002 CVE-2012-0152
MS:MS12-021, CVE-2012-0008
MS:MS12-022, CVE-2012-0016
MS:MS12-023, CVE-2012-0168 CVE-2012-0169 CVE-2012-0170 CVE-2012-0171 CVE-2012-0172
MS:MS12-024, CVE-2012-0151
MS:MS12-025, CVE-2012-0163
MS:MS12-026, CVE-2012-0146 CVE-2012-0147
MS:MS12-027, CVE-2012-0158
MS:MS12-028, CVE-2012-0177
MS:MS12-029, CVE-2012-0183
MS:MS12-030, CVE-2012-0141 CVE-2012-0142 CVE-2012-0143 CVE-2012-0184 CVE-2012-0185 CVE-2012-1847
MS:MS12-031, CVE-2012-0018
MS:MS12-032, CVE-2012-0174 CVE-2012-0179
MS:MS12-033, CVE-2012-0178
MS:MS12-034, CVE-2011-3402 CVE-2012-0159 CVE-2012-0162 CVE-2012-0164 CVE-2012-0165 CVE-2012-0167 CVE-2012-0176 CVE-2012-0180 CVE-2012-0181 CVE-2012-1848
MS:MS12-035, CVE-2012-0160 CVE-2012-0161
MS:MS12-036, CVE-2012-0173
MS:MS12-037, CVE-2012-1523 CVE-2012-1858 CVE-2012-1872 CVE-2012-1873 CVE-2012-1874 CVE-2012-1875 CVE-2012-1876 CVE-2012-1877 CVE-2012-1878 CVE-2012-1879 CVE-2012-1880 CVE-2012-1881 CVE-2012-1882
MS:MS12-038, CVE-2012-1855
MS:MS12-039, CVE-2011-3402 CVE-2012-0159 CVE-2012-1849 CVE-2012-1858
MS:MS12-040, CVE-2012-1857
MS:MS12-041, CVE-2012-1864 CVE-2012-1865 CVE-2012-1866 CVE-2012-1867 CVE-2012-1868
MS:MS12-042, CVE-2012-0217 CVE-2012-1515
MS:MS12-043, CVE-2012-1889
MS:MS12-044, CVE-2012-1522 CVE-2012-1524
MS:MS12-045, CVE-2012-1891
MS:MS12-046, CVE-2012-1854
MS:MS12-047, CVE-2012-1890 CVE-2012-1893
MS:MS12-048, CVE-2012-0175
MS:MS12-049, CVE-2012-1870
MS:MS12-050, CVE-2012-1858 CVE-2012-1859 CVE-2012-1860 CVE-2012-1861 CVE-2012-1862 CVE-2012-1863
MS:MS12-051, CVE-2012-1894
MS:MS12-052, CVE-2012-1526 CVE-2012-2521 CVE-2012-2522 CVE-2012-2523
MS:MS12-053, CVE-2012-2526
MS:MS12-054, CVE-2012-1850 CVE-2012-1851 CVE-2012-1852 CVE-2012-1853
MS:MS12-055, CVE-2012-2527
MS:MS12-056, CVE-2012-2523
MS:MS12-057, CVE-2012-2524
MS:MS12-058, CVE-2012-1766 CVE-2012-1767 CVE-2012-1768 CVE-2012-1769 CVE-2012-1770 CVE-2012-1771 CVE-2012-1772 CVE-2012-1773 CVE-2012-3106 CVE-2012-3107 CVE-2012-3108 CVE-2012-3109 CVE-2012-3110
MS:MS12-059, CVE-2012-1888
MS:MS12-060, CVE-2012-1856
MS:MS12-061, CVE-2012-1892
MS:MS12-062, CVE-2012-2536
MS:MS12-063, CVE-2012-1529 CVE-2012-2546 CVE-2012-2548 CVE-2012-2557
MS:MS12-064, CVE-2012-0182 CVE-2012-2528
MS:MS12-065, CVE-2012-2550
MS:MS12-066, CVE-2012-2520
MS:MS12-067, CVE-2012-1766 CVE-2012-1767 CVE-2012-1768 CVE-2012-1769 CVE-2012-1770 CVE-2012-1771 CVE-2012-1772 CVE-2012-1773 CVE-2012-3106 CVE-2012-3107 CVE-2012-3108 CVE-2012-3109 CVE-2012-3110
MS:MS12-068, CVE-2012-2529
MS:MS12-069, CVE-2012-2551
MS:MS12-070, CVE-2012-2552
MS:MS12-071, CVE-2012-1538 CVE-2012-1539 CVE-2012-4775
MS:MS12-072, CVE-2012-1527 CVE-2012-1528
MS:MS12-073, CVE-2012-2531 CVE-2012-2532
MS:MS12-074, CVE-2012-1895 CVE-2012-1896 CVE-2012-2519 CVE-2012-4776 CVE-2012-4777
MS:MS12-075, CVE-2012-2530 CVE-2012-2553 CVE-2012-2897
MS:MS12-076, CVE-2012-1885 CVE-2012-1886 CVE-2012-1887 CVE-2012-2543
MS:MS12-077, CVE-2012-4781 CVE-2012-4782 CVE-2012-4787
MS:MS12-078, CVE-2012-2556 CVE-2012-4786
MS:MS12-079, CVE-2012-2539
